Running on  compute-gpu-0-0.local
Running on light GPU
Occupied IDs: 
Found free index: 0
CUDA_VISIBLE_DEVICES: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
Moved dir, now in:
/home/xzcaplas/PHAS0097_RLASSEN/salt

CUDA_VISIBLE_DEVICES:
MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
CUDA_VISIBLE_DEVICES:
MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
Thu Jan 25 14:48:46 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.57.02    Driver Version: 470.57.02    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:3B:00.0 Off |                   On |
| N/A   28C    P0    41W / 250W |  19240MiB / 40536MiB |     N/A      Default |
|                               |                      |              Enabled |
+-------------------------------+----------------------+----------------------+
|   1  NVIDIA A100-PCI...  Off  | 00000000:AF:00.0 Off |                   On |
| N/A   30C    P0    34W / 250W |     20MiB / 40536MiB |     N/A      Default |
|                               |                      |              Enabled |
+-------------------------------+----------------------+----------------------+
|   2  NVIDIA A100-PCI...  Off  | 00000000:D8:00.0 Off |                   On |
| N/A   31C    P0    37W / 250W |     20MiB / 40536MiB |     N/A      Default |
|                               |                      |              Enabled |
+-------------------------------+----------------------+----------------------+

+-----------------------------------------------------------------------------+
| MIG devices:                                                                |
+------------------+----------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |         Memory-Usage |        Vol|         Shared        |
|      ID  ID  Dev |           BAR1-Usage | SM     Unc| CE  ENC  DEC  OFA  JPG|
|                  |                      |        ECC|                       |
|==================+======================+===========+=======================|
|  0    1   0   0  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      4MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  0    2   0   1  |  19230MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      4MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  1    1   0   0  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  1    2   0   1  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  2    1   0   0  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
|  2    2   0   1  |     10MiB / 20096MiB | 42      0 |  3   0    2    0    0 |
|                  |      0MiB / 32767MiB |           |                       |
+------------------+----------------------+-----------+-----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
+-----------------------------------------------------------------------------+
Ntasks

Obtaining file:///home/xzcaplas/PHAS0097_RLASSEN/salt
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: sniffio>=1.1 in ./conda/envs/salt/lib/python3.10/site-packages (from anyio<5,>=3.4.0->starlette->lightning==2.0.2->salt==0.3) (1.3.0)
Requirement already satisfied: wcwidth>=0.1.4 in ./conda/envs/salt/lib/python3.10/site-packages (from blessed>=1.19.0->inquirer<5.0,>=2.10.0->lightning==2.0.2->salt==0.3) (0.2.10)
Requirement already satisfied: python-json-logger in ./conda/envs/salt/lib/python3.10/site-packages (from logmatic-python>=0.1.7->reconplogger>=4.4.0->jsonargparse[all]==4.19.0->salt==0.3) (2.0.7)
Requirement already satisfied: botocore<1.33.0,>=1.32.1 in ./conda/envs/salt/lib/python3.10/site-packages (from boto3->lightning-cloud>=0.5.34->lightning==2.0.2->salt==0.3) (1.32.1)
Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in ./conda/envs/salt/lib/python3.10/site-packages (from boto3->lightning-cloud>=0.5.34->lightning==2.0.2->salt==0.3) (1.0.1)
Requirement already satisfied: s3transfer<0.8.0,>=0.7.0 in ./conda/envs/salt/lib/python3.10/site-packages (from boto3->lightning-cloud>=0.5.34->lightning==2.0.2->salt==0.3) (0.7.0)
Building wheels for collected packages: salt
  Building editable for salt (pyproject.toml): started
  Building editable for salt (pyproject.toml): finished with status 'done'
  Created wheel for salt: filename=salt-0.3-0.editable-py3-none-any.whl size=3000 sha256=caee2efb2d1b59493c5909540f518d27b7d0b262caa7dd8c1e89c989463444ef
  Stored in directory: /tmp/pip-ephem-wheel-cache-zm5rpjub/wheels/e5/6c/0e/e1256ec4cd88d4d07533d699bb4a3d5449ebb9d9019e9cb72c
Successfully built salt
Installing collected packages: salt
Successfully installed salt-0.3
Running training script...
Batchsize: 2000
[rank: 0] Global seed set to 42
CometLogger will be initialized in online mode
/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/fabric/plugins/environments/slurm.py:165: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /home/xzcaplas/PHAS0097_RLASSEN/salt/python_install/ ...
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
Trainer already configured with model summary callbacks: [<class 'lightning.pytorch.callbacks.model_summary.ModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/xzcaplas/PHAS0097_RLASSEN/salt/conda/envs/salt/lib/python3.10/site-packages/lightning/fabric/plugins/environments/slurm.py:165: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /home/xzcaplas/PHAS0097_RLASSEN/salt/python_install/ ...
  rank_zero_warn(
----------------------------------------------------------------------------------------------------
Created training dataset with 34,000,000 jets
Created validation dataset with 3,400,000 jets
---------------------------------------------------------------------------------------------------- 

----------------------------------------------------------------------------------------------------
Created output dir /home/xzcaplas/PHAS0097_RLASSEN/salt/submit/output/supervising/base/gn2v01_phase2_without_hits_b2000_e40_20240125-T144904
---------------------------------------------------------------------------------------------------- 

COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
COMET INFO: Experiment is live on comet.com https://www.comet.com/xzcaplas/salt/1afb42f82ca54092bcca9003377267d9

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8]
Loading `train_dataloader` to estimate number of stepping batches.
Sanity Checking: 0it [00:00, ?it/s]
  | Name            | Type                   | Params
-----------------------------------------------------------
0 | model           | SaltModel              | 2.3 M 
1 | model.init_nets | ModuleList             | 71.4 K
2 | model.tasks     | ModuleList             | 130 K 
3 | model.encoder   | TransformerEncoder     | 2.1 M 
4 | model.pool_net  | GlobalAttentionPooling | 129   
5 | norm            | InputNorm              | 0     
-----------------------------------------------------------
2.3 M     Trainable params
0         Non-trainable params
2.3 M     Total params
9.374     Total estimated model params size (MB)
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.44it/s]                                                                           Training: 0it [00:00, ?it/s]Training:   0%|          | 0/17000 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/17000 [00:00<?, ?it/s] Epoch 0:   0%|          | 50/17000 [00:10<1:00:04,  4.70it/s]Epoch 0:   0%|          | 50/17000 [00:10<1:00:04,  4.70it/s, v_num=67d9]Epoch 0:   1%|          | 100/17000 [00:18<51:01,  5.52it/s, v_num=67d9] Epoch 0:   1%|          | 100/17000 [00:18<51:01,  5.52it/s, v_num=67d9]Epoch 0:   1%|          | 150/17000 [00:25<47:53,  5.86it/s, v_num=67d9]Epoch 0:   1%|          | 150/17000 [00:25<47:53,  5.86it/s, v_num=67d9]Epoch 0:   1%|          | 200/17000 [00:33<46:19,  6.04it/s, v_num=67d9]Epoch 0:   1%|          | 200/17000 [00:33<46:19,  6.04it/s, v_num=67d9]Epoch 0:   1%|▏         | 250/17000 [00:40<45:15,  6.17it/s, v_num=67d9]Epoch 0:   1%|▏         | 250/17000 [00:40<45:15,  6.17it/s, v_num=67d9]Epoch 0:   2%|▏         | 300/17000 [00:47<44:28,  6.26it/s, v_num=67d9]Epoch 0:   2%|▏         | 300/17000 [00:47<44:28,  6.26it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 0:   2%|▏         | 350/17000 [00:55<43:54,  6.32it/s, v_num=67d9]Epoch 0:   2%|▏         | 350/17000 [00:55<43:54,  6.32it/s, v_num=67d9]Epoch 0:   2%|▏         | 400/17000 [01:02<43:24,  6.37it/s, v_num=67d9]Epoch 0:   2%|▏         | 400/17000 [01:02<43:24,  6.37it/s, v_num=67d9]Epoch 0:   3%|▎         | 450/17000 [01:10<43:01,  6.41it/s, v_num=67d9]Epoch 0:   3%|▎         | 450/17000 [01:10<43:01,  6.41it/s, v_num=67d9]Epoch 0:   3%|▎         | 500/17000 [01:17<42:40,  6.44it/s, v_num=67d9]Epoch 0:   3%|▎         | 500/17000 [01:17<42:40,  6.44it/s, v_num=67d9]Epoch 0:   3%|▎         | 550/17000 [01:24<42:21,  6.47it/s, v_num=67d9]Epoch 0:   3%|▎         | 550/17000 [01:24<42:21,  6.47it/s, v_num=67d9]Epoch 0:   4%|▎         | 600/17000 [01:32<42:05,  6.49it/s, v_num=67d9]Epoch 0:   4%|▎         | 600/17000 [01:32<42:05,  6.49it/s, v_num=67d9]Epoch 0:   4%|▍         | 650/17000 [01:39<41:49,  6.51it/s, v_num=67d9]Epoch 0:   4%|▍         | 650/17000 [01:39<41:49,  6.51it/s, v_num=67d9]Epoch 0:   4%|▍         | 700/17000 [01:47<41:37,  6.53it/s, v_num=67d9]Epoch 0:   4%|▍         | 700/17000 [01:47<41:37,  6.53it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 0:   4%|▍         | 750/17000 [01:54<41:23,  6.54it/s, v_num=67d9]Epoch 0:   4%|▍         | 750/17000 [01:54<41:23,  6.54it/s, v_num=67d9]Epoch 0:   5%|▍         | 800/17000 [02:01<41:09,  6.56it/s, v_num=67d9]Epoch 0:   5%|▍         | 800/17000 [02:01<41:09,  6.56it/s, v_num=67d9]Epoch 0:   5%|▌         | 850/17000 [02:09<40:57,  6.57it/s, v_num=67d9]Epoch 0:   5%|▌         | 850/17000 [02:09<40:57,  6.57it/s, v_num=67d9]Epoch 0:   5%|▌         | 900/17000 [02:16<40:46,  6.58it/s, v_num=67d9]Epoch 0:   5%|▌         | 900/17000 [02:16<40:46,  6.58it/s, v_num=67d9]Epoch 0:   6%|▌         | 950/17000 [02:24<40:35,  6.59it/s, v_num=67d9]Epoch 0:   6%|▌         | 950/17000 [02:24<40:35,  6.59it/s, v_num=67d9]Epoch 0:   6%|▌         | 1000/17000 [02:31<40:25,  6.60it/s, v_num=67d9]Epoch 0:   6%|▌         | 1000/17000 [02:31<40:25,  6.60it/s, v_num=67d9]Epoch 0:   6%|▌         | 1050/17000 [02:38<40:14,  6.61it/s, v_num=67d9]Epoch 0:   6%|▌         | 1050/17000 [02:38<40:14,  6.61it/s, v_num=67d9]Epoch 0:   6%|▋         | 1100/17000 [02:46<40:04,  6.61it/s, v_num=67d9]Epoch 0:   6%|▋         | 1100/17000 [02:46<40:04,  6.61it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 0:   7%|▋         | 1150/17000 [02:53<39:54,  6.62it/s, v_num=67d9]Epoch 0:   7%|▋         | 1150/17000 [02:53<39:54,  6.62it/s, v_num=67d9]Epoch 0:   7%|▋         | 1200/17000 [03:01<39:44,  6.63it/s, v_num=67d9]Epoch 0:   7%|▋         | 1200/17000 [03:01<39:44,  6.63it/s, v_num=67d9]Epoch 0:   7%|▋         | 1250/17000 [03:08<39:34,  6.63it/s, v_num=67d9]Epoch 0:   7%|▋         | 1250/17000 [03:08<39:34,  6.63it/s, v_num=67d9]Epoch 0:   8%|▊         | 1300/17000 [03:15<39:24,  6.64it/s, v_num=67d9]Epoch 0:   8%|▊         | 1300/17000 [03:15<39:24,  6.64it/s, v_num=67d9]Epoch 0:   8%|▊         | 1350/17000 [03:23<39:15,  6.64it/s, v_num=67d9]Epoch 0:   8%|▊         | 1350/17000 [03:23<39:15,  6.64it/s, v_num=67d9]Epoch 0:   8%|▊         | 1400/17000 [03:30<39:05,  6.65it/s, v_num=67d9]Epoch 0:   8%|▊         | 1400/17000 [03:30<39:05,  6.65it/s, v_num=67d9]Epoch 0:   9%|▊         | 1450/17000 [03:37<38:56,  6.65it/s, v_num=67d9]Epoch 0:   9%|▊         | 1450/17000 [03:37<38:56,  6.65it/s, v_num=67d9]Epoch 0:   9%|▉         | 1500/17000 [03:45<38:47,  6.66it/s, v_num=67d9]Epoch 0:   9%|▉         | 1500/17000 [03:45<38:47,  6.66it/s, v_num=67d9]Epoch 0:   9%|▉         | 1550/17000 [03:52<38:38,  6.66it/s, v_num=67d9]Epoch 0:   9%|▉         | 1550/17000 [03:52<38:38,  6.66it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 0:   9%|▉         | 1600/17000 [03:59<38:29,  6.67it/s, v_num=67d9]Epoch 0:   9%|▉         | 1600/17000 [03:59<38:29,  6.67it/s, v_num=67d9]Epoch 0:  10%|▉         | 1650/17000 [04:07<38:21,  6.67it/s, v_num=67d9]Epoch 0:  10%|▉         | 1650/17000 [04:07<38:21,  6.67it/s, v_num=67d9]Epoch 0:  10%|█         | 1700/17000 [04:14<38:12,  6.67it/s, v_num=67d9]Epoch 0:  10%|█         | 1700/17000 [04:14<38:12,  6.67it/s, v_num=67d9]Epoch 0:  10%|█         | 1750/17000 [04:22<38:04,  6.68it/s, v_num=67d9]Epoch 0:  10%|█         | 1750/17000 [04:22<38:04,  6.68it/s, v_num=67d9]Epoch 0:  11%|█         | 1800/17000 [04:29<37:55,  6.68it/s, v_num=67d9]Epoch 0:  11%|█         | 1800/17000 [04:29<37:55,  6.68it/s, v_num=67d9]Epoch 0:  11%|█         | 1850/17000 [04:36<37:47,  6.68it/s, v_num=67d9]Epoch 0:  11%|█         | 1850/17000 [04:36<37:47,  6.68it/s, v_num=67d9]Epoch 0:  11%|█         | 1900/17000 [04:44<37:39,  6.68it/s, v_num=67d9]Epoch 0:  11%|█         | 1900/17000 [04:44<37:39,  6.68it/s, v_num=67d9]Epoch 0:  11%|█▏        | 1950/17000 [04:51<37:31,  6.69it/s, v_num=67d9]Epoch 0:  11%|█▏        | 1950/17000 [04:51<37:31,  6.69it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 0:  12%|█▏        | 2000/17000 [04:59<37:23,  6.69it/s, v_num=67d9]Epoch 0:  12%|█▏        | 2000/17000 [04:59<37:23,  6.69it/s, v_num=67d9]Epoch 0:  12%|█▏        | 2050/17000 [05:06<37:15,  6.69it/s, v_num=67d9]Epoch 0:  12%|█▏        | 2050/17000 [05:06<37:15,  6.69it/s, v_num=67d9]Epoch 0:  12%|█▏        | 2100/17000 [05:13<37:07,  6.69it/s, v_num=67d9]Epoch 0:  12%|█▏        | 2100/17000 [05:13<37:07,  6.69it/s, v_num=67d9]Epoch 0:  13%|█▎        | 2150/17000 [05:21<36:59,  6.69it/s, v_num=67d9]Epoch 0:  13%|█▎        | 2150/17000 [05:21<36:59,  6.69it/s, v_num=67d9]Epoch 0:  13%|█▎        | 2200/17000 [05:28<36:51,  6.69it/s, v_num=67d9]Epoch 0:  13%|█▎        | 2200/17000 [05:28<36:51,  6.69it/s, v_num=67d9]Epoch 0:  13%|█▎        | 2250/17000 [05:36<36:43,  6.69it/s, v_num=67d9]Epoch 0:  13%|█▎        | 2250/17000 [05:36<36:43,  6.69it/s, v_num=67d9]Epoch 0:  14%|█▎        | 2300/17000 [05:43<36:35,  6.70it/s, v_num=67d9]Epoch 0:  14%|█▎        | 2300/17000 [05:43<36:35,  6.70it/s, v_num=67d9]Epoch 0:  14%|█▍        | 2350/17000 [05:50<36:27,  6.70it/s, v_num=67d9]Epoch 0:  14%|█▍        | 2350/17000 [05:50<36:27,  6.70it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 0:  14%|█▍        | 2400/17000 [05:58<36:19,  6.70it/s, v_num=67d9]Epoch 0:  14%|█▍        | 2400/17000 [05:58<36:19,  6.70it/s, v_num=67d9]Epoch 0:  14%|█▍        | 2450/17000 [06:05<36:11,  6.70it/s, v_num=67d9]Epoch 0:  14%|█▍        | 2450/17000 [06:05<36:11,  6.70it/s, v_num=67d9]Epoch 0:  15%|█▍        | 2500/17000 [06:13<36:03,  6.70it/s, v_num=67d9]Epoch 0:  15%|█▍        | 2500/17000 [06:13<36:03,  6.70it/s, v_num=67d9]Epoch 0:  15%|█▌        | 2550/17000 [06:20<35:56,  6.70it/s, v_num=67d9]Epoch 0:  15%|█▌        | 2550/17000 [06:20<35:56,  6.70it/s, v_num=67d9]Epoch 0:  15%|█▌        | 2600/17000 [06:27<35:48,  6.70it/s, v_num=67d9]Epoch 0:  15%|█▌        | 2600/17000 [06:27<35:48,  6.70it/s, v_num=67d9]Epoch 0:  16%|█▌        | 2650/17000 [06:35<35:40,  6.70it/s, v_num=67d9]Epoch 0:  16%|█▌        | 2650/17000 [06:35<35:40,  6.70it/s, v_num=67d9]Epoch 0:  16%|█▌        | 2700/17000 [06:42<35:32,  6.71it/s, v_num=67d9]Epoch 0:  16%|█▌        | 2700/17000 [06:42<35:32,  6.71it/s, v_num=67d9]Epoch 0:  16%|█▌        | 2750/17000 [06:49<35:24,  6.71it/s, v_num=67d9]Epoch 0:  16%|█▌        | 2750/17000 [06:49<35:24,  6.71it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 0:  16%|█▋        | 2800/17000 [06:57<35:16,  6.71it/s, v_num=67d9]Epoch 0:  16%|█▋        | 2800/17000 [06:57<35:16,  6.71it/s, v_num=67d9]Epoch 0:  17%|█▋        | 2850/17000 [07:04<35:08,  6.71it/s, v_num=67d9]Epoch 0:  17%|█▋        | 2850/17000 [07:04<35:08,  6.71it/s, v_num=67d9]Epoch 0:  17%|█▋        | 2900/17000 [07:12<35:00,  6.71it/s, v_num=67d9]Epoch 0:  17%|█▋        | 2900/17000 [07:12<35:00,  6.71it/s, v_num=67d9]Epoch 0:  17%|█▋        | 2950/17000 [07:19<34:53,  6.71it/s, v_num=67d9]Epoch 0:  17%|█▋        | 2950/17000 [07:19<34:53,  6.71it/s, v_num=67d9]Epoch 0:  18%|█▊        | 3000/17000 [07:26<34:45,  6.71it/s, v_num=67d9]Epoch 0:  18%|█▊        | 3000/17000 [07:26<34:45,  6.71it/s, v_num=67d9]Epoch 0:  18%|█▊        | 3050/17000 [07:34<34:37,  6.71it/s, v_num=67d9]Epoch 0:  18%|█▊        | 3050/17000 [07:34<34:37,  6.71it/s, v_num=67d9]Epoch 0:  18%|█▊        | 3100/17000 [07:41<34:29,  6.72it/s, v_num=67d9]Epoch 0:  18%|█▊        | 3100/17000 [07:41<34:29,  6.72it/s, v_num=67d9]Epoch 0:  19%|█▊        | 3150/17000 [07:48<34:22,  6.72it/s, v_num=67d9]Epoch 0:  19%|█▊        | 3150/17000 [07:48<34:22,  6.72it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 0:  19%|█▉        | 3200/17000 [07:56<34:14,  6.72it/s, v_num=67d9]Epoch 0:  19%|█▉        | 3200/17000 [07:56<34:14,  6.72it/s, v_num=67d9]Epoch 0:  19%|█▉        | 3250/17000 [08:03<34:06,  6.72it/s, v_num=67d9]Epoch 0:  19%|█▉        | 3250/17000 [08:03<34:06,  6.72it/s, v_num=67d9]Epoch 0:  19%|█▉        | 3300/17000 [08:11<33:59,  6.72it/s, v_num=67d9]Epoch 0:  19%|█▉        | 3300/17000 [08:11<33:59,  6.72it/s, v_num=67d9]Epoch 0:  20%|█▉        | 3350/17000 [08:18<33:51,  6.72it/s, v_num=67d9]Epoch 0:  20%|█▉        | 3350/17000 [08:18<33:51,  6.72it/s, v_num=67d9]Epoch 0:  20%|██        | 3400/17000 [08:26<33:44,  6.72it/s, v_num=67d9]Epoch 0:  20%|██        | 3400/17000 [08:26<33:44,  6.72it/s, v_num=67d9]Epoch 0:  20%|██        | 3450/17000 [08:33<33:36,  6.72it/s, v_num=67d9]Epoch 0:  20%|██        | 3450/17000 [08:33<33:36,  6.72it/s, v_num=67d9]Epoch 0:  21%|██        | 3500/17000 [08:40<33:28,  6.72it/s, v_num=67d9]Epoch 0:  21%|██        | 3500/17000 [08:40<33:28,  6.72it/s, v_num=67d9]Epoch 0:  21%|██        | 3550/17000 [08:48<33:21,  6.72it/s, v_num=67d9]Epoch 0:  21%|██        | 3550/17000 [08:48<33:21,  6.72it/s, v_num=67d9]Epoch 0:  21%|██        | 3600/17000 [08:55<33:13,  6.72it/s, v_num=67d9]Epoch 0:  21%|██        | 3600/17000 [08:55<33:13,  6.72it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 0:  21%|██▏       | 3650/17000 [09:03<33:06,  6.72it/s, v_num=67d9]Epoch 0:  21%|██▏       | 3650/17000 [09:03<33:06,  6.72it/s, v_num=67d9]Epoch 0:  22%|██▏       | 3700/17000 [09:10<32:58,  6.72it/s, v_num=67d9]Epoch 0:  22%|██▏       | 3700/17000 [09:10<32:58,  6.72it/s, v_num=67d9]Epoch 0:  22%|██▏       | 3750/17000 [09:17<32:50,  6.72it/s, v_num=67d9]Epoch 0:  22%|██▏       | 3750/17000 [09:17<32:50,  6.72it/s, v_num=67d9]Epoch 0:  22%|██▏       | 3800/17000 [09:25<32:43,  6.72it/s, v_num=67d9]Epoch 0:  22%|██▏       | 3800/17000 [09:25<32:43,  6.72it/s, v_num=67d9]Epoch 0:  23%|██▎       | 3850/17000 [09:32<32:35,  6.72it/s, v_num=67d9]Epoch 0:  23%|██▎       | 3850/17000 [09:32<32:35,  6.72it/s, v_num=67d9]Epoch 0:  23%|██▎       | 3900/17000 [09:39<32:27,  6.73it/s, v_num=67d9]Epoch 0:  23%|██▎       | 3900/17000 [09:39<32:27,  6.73it/s, v_num=67d9]Epoch 0:  23%|██▎       | 3950/17000 [09:47<32:20,  6.73it/s, v_num=67d9]Epoch 0:  23%|██▎       | 3950/17000 [09:47<32:20,  6.73it/s, v_num=67d9]Epoch 0:  24%|██▎       | 4000/17000 [09:54<32:12,  6.73it/s, v_num=67d9]Epoch 0:  24%|██▎       | 4000/17000 [09:54<32:12,  6.73it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
Epoch 0:  24%|██▍       | 4050/17000 [10:02<32:04,  6.73it/s, v_num=67d9]Epoch 0:  24%|██▍       | 4050/17000 [10:02<32:04,  6.73it/s, v_num=67d9]Epoch 0:  24%|██▍       | 4100/17000 [10:09<31:57,  6.73it/s, v_num=67d9]Epoch 0:  24%|██▍       | 4100/17000 [10:09<31:57,  6.73it/s, v_num=67d9]Epoch 0:  24%|██▍       | 4150/17000 [10:16<31:49,  6.73it/s, v_num=67d9]Epoch 0:  24%|██▍       | 4150/17000 [10:16<31:49,  6.73it/s, v_num=67d9]Epoch 0:  25%|██▍       | 4200/17000 [10:24<31:42,  6.73it/s, v_num=67d9]Epoch 0:  25%|██▍       | 4200/17000 [10:24<31:42,  6.73it/s, v_num=67d9]Epoch 0:  25%|██▌       | 4250/17000 [10:31<31:34,  6.73it/s, v_num=67d9]Epoch 0:  25%|██▌       | 4250/17000 [10:31<31:34,  6.73it/s, v_num=67d9]Epoch 0:  25%|██▌       | 4300/17000 [10:38<31:26,  6.73it/s, v_num=67d9]Epoch 0:  25%|██▌       | 4300/17000 [10:38<31:26,  6.73it/s, v_num=67d9]Epoch 0:  26%|██▌       | 4350/17000 [10:46<31:18,  6.73it/s, v_num=67d9]Epoch 0:  26%|██▌       | 4350/17000 [10:46<31:18,  6.73it/s, v_num=67d9]Epoch 0:  26%|██▌       | 4400/17000 [10:53<31:11,  6.73it/s, v_num=67d9]Epoch 0:  26%|██▌       | 4400/17000 [10:53<31:11,  6.73it/s, v_num=67d9]COMET ERROR: CUDA_VISIBLE_DEVICES contains value of invalid or unsupported format: MIG-0f805e8a-e9a9-5faa-bdce-4994c01a76b8
COMET ERROR: Invalid device identifier. Next identifiers won't be parsed.
